Category,Amount,Date
Education,5661.34,04-06-2025
Travel,8176.62,19-08-2025
Travel,4073.57,17-02-2025
Travel,2138.2,11-02-2026
Travel,5811.29,03-03-2026
Entertainment,1651.54,31-10-2025
Education,1438.95,23-06-2025
Transport,2325.9,19-12-2025
Entertainment,3210.39,28-08-2025
Education,2664.5,16-03-2026
Shopping,1475.85,06-10-2024
Education,8932.25,05-10-2025
Transport,7494.54,13-02-2025
Medical,5889.94,11-06-2026
Shopping,905.73,02-08-2024
Food,5844.29,12-11-2024
Bills,1983.63,21-04-2025
Bills,5449.88,23-02-2025
Food,6856.06,30-06-2026
Bills,9898.12,08-07-2026
Travel,7001.03,02-01-2026
Shopping,2141.41,02-10-2025
Food,8551.96,26-08-2025
Shopping,5214.43,18-05-2025
Travel,2405.2,19-06-2026
Entertainment,5378.34,06-05-2026
Travel,2576.55,17-06-2025
Bills,9249.3,06-03-2026
Shopping,3367.59,20-02-2025
Entertainment,5429.79,22-04-2026
Food,1530.59,09-02-2025
Food,5749.92,21-10-2024
Travel,4771.25,27-02-2025
Travel,7973.51,21-05-2025
Travel,4768.31,07-03-2025
Entertainment,6195.33,10-04-2026
Education,6876.25,06-05-2025
Shopping,4942.53,13-09-2025
Bills,4809.87,01-05-2025
Education,1114.82,09-02-2026
Medical,4066.45,06-03-2026
Shopping,740.32,19-07-2024
Education,1980.74,10-06-2026
Food,3465.5,05-10-2024
Education,3851.11,30-10-2024
Entertainment,581.33,30-04-2026
Bills,6455.3,18-06-2026
Food,9576.67,23-08-2025
Travel,6808.89,28-03-2025
Medical,9584.68,16-04-2026
Shopping,6121.87,21-10-2024
Bills,9896.12,25-03-2025
Entertainment,4741.33,07-05-2025
Education,7382.6,18-11-2025
Education,9209.73,14-05-2026
Food,1539.48,31-05-2025
Entertainment,5027.62,21-03-2026
Travel,6302.06,16-01-2025
Travel,9420.42,24-11-2025
Bills,6472.47,02-09-2025
